info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\DanielaR\AppData\Local\Temp\chromatic--13116-3c0ho0wAXaIN
(node:18884) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:18884) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\code\demo-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\code\demo-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\code\demo-storybook\storybook-init-framework-entry.js C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\code\demo-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 605/617 modules 12 active C:\code\demo-storybook\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 605/618 modules 13 active C:\code\demo-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 605/619 modules 14 active C:\code\demo-storybook\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 605/620 modules 15 active C:\code\demo-storybook\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 605/621 modules 16 active C:\code\demo-storybook\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 605/622 modules 17 active C:\code\demo-storybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 605/623 modules 18 active C:\code\demo-storybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 605/624 modules 19 active C:\code\demo-storybook\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 605/625 modules 20 active C:\code\demo-storybook\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 67% building 605/626 modules 21 active C:\code\demo-storybook\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 67% building 605/627 modules 22 active C:\code\demo-storybook\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 605/628 modules 23 active C:\code\demo-storybook\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 67% building 605/629 modules 24 active C:\code\demo-storybook\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 67% building 605/630 modules 25 active C:\code\demo-storybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 605/631 modules 26 active C:\code\demo-storybook\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 67% building 605/632 modules 27 active C:\code\demo-storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 606/632 modules 26 active C:\code\demo-storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 606/633 modules 27 active C:\code\demo-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 67% building 607/633 modules 26 active C:\code\demo-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 67% building 608/633 modules 25 active C:\code\demo-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 67% building 609/633 modules 24 active C:\code\demo-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 67% building 610/633 modules 23 active C:\code\demo-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 67% building 611/633 modules 22 active C:\code\demo-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 612/633 modules 21 active C:\code\demo-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 613/633 modules 20 active C:\code\demo-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 614/633 modules 19 active C:\code\demo-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 615/633 modules 18 active C:\code\demo-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 616/633 modules 17 active C:\code\demo-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 617/633 modules 16 active C:\code\demo-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 618/633 modules 15 active C:\code\demo-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 619/633 modules 14 active C:\code\demo-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 620/633 modules 13 active C:\code\demo-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 621/633 modules 12 active C:\code\demo-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 622/633 modules 11 active C:\code\demo-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 623/633 modules 10 active C:\code\demo-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 624/633 modules 9 active C:\code\demo-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 625/633 modules 8 active C:\code\demo-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 626/633 modules 7 active C:\code\demo-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 626/634 modules 8 active C:\code\demo-storybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 626/635 modules 9 active C:\code\demo-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 69% building 627/635 modules 8 active C:\code\demo-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 69% building 628/635 modules 7 active C:\code\demo-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 69% building 629/635 modules 6 active C:\code\demo-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 69% building 630/635 modules 5 active C:\code\demo-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 69% building 631/635 modules 4 active C:\code\demo-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 69% building 632/635 modules 3 active C:\code\demo-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 69% building 632/636 modules 4 active C:\code\demo-storybook\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 69% building 632/637 modules 5 active C:\code\demo-storybook\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 632/638 modules 6 active C:\code\demo-storybook\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 69% building 632/639 modules 7 active C:\code\demo-storybook\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 632/640 modules 8 active C:\code\demo-storybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 633/640 modules 7 active C:\code\demo-storybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 633/641 modules 8 active C:\code\demo-storybook\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 634/641 modules 7 active C:\code\demo-storybook\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 634/642 modules 8 active C:\code\demo-storybook\node_modules\core-js\modules\web.clear-immediate.js
<s> [webpack.Progress] 69% building 634/643 modules 9 active C:\code\demo-storybook\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 69% building 635/643 modules 8 active C:\code\demo-storybook\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 69% building 636/643 modules 7 active C:\code\demo-storybook\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 69% building 637/643 modules 6 active C:\code\demo-storybook\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 69% building 638/643 modules 5 active C:\code\demo-storybook\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 69% building 639/643 modules 4 active C:\code\demo-storybook\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 69% building 640/643 modules 3 active C:\code\demo-storybook\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 69% building 640/644 modules 4 active C:\code\demo-storybook\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 640/645 modules 5 active C:\code\demo-storybook\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 69% building 640/646 modules 6 active C:\code\demo-storybook\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 640/647 modules 7 active C:\code\demo-storybook\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 69% building 640/648 modules 8 active C:\code\demo-storybook\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 640/649 modules 9 active C:\code\demo-storybook\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 640/650 modules 10 active C:\code\demo-storybook\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 640/651 modules 11 active C:\code\demo-storybook\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 641/651 modules 10 active C:\code\demo-storybook\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 641/652 modules 11 active C:\code\demo-storybook\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 641/653 modules 12 active C:\code\demo-storybook\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 68% building 641/654 modules 13 active C:\code\demo-storybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 641/655 modules 14 active C:\code\demo-storybook\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 68% building 641/656 modules 15 active C:\code\demo-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 641/657 modules 16 active C:\code\demo-storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 641/658 modules 17 active C:\code\demo-storybook\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 642/658 modules 16 active C:\code\demo-storybook\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 643/658 modules 15 active C:\code\demo-storybook\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active C:\code\demo-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 644/659 modules 15 active C:\code\demo-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active C:\code\demo-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 646/659 modules 13 active C:\code\demo-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 647/659 modules 12 active C:\code\demo-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 648/659 modules 11 active C:\code\demo-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 649/659 modules 10 active C:\code\demo-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 650/659 modules 9 active C:\code\demo-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 651/659 modules 8 active C:\code\demo-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 652/659 modules 7 active C:\code\demo-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 653/659 modules 6 active C:\code\demo-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 654/659 modules 5 active C:\code\demo-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 655/659 modules 4 active C:\code\demo-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 656/659 modules 3 active C:\code\demo-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 656/660 modules 4 active C:\code\demo-storybook\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 656/661 modules 5 active C:\code\demo-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 656/662 modules 6 active C:\code\demo-storybook\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 656/663 modules 7 active C:\code\demo-storybook\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 69% building 656/664 modules 8 active C:\code\demo-storybook\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 69% building 656/665 modules 9 active C:\code\demo-storybook\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 69% building 656/666 modules 10 active C:\code\demo-storybook\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 69% building 656/667 modules 11 active C:\code\demo-storybook\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 68% building 656/668 modules 12 active C:\code\demo-storybook\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 656/669 modules 13 active C:\code\demo-storybook\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 656/670 modules 14 active C:\code\demo-storybook\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 68% building 656/671 modules 15 active C:\code\demo-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 656/672 modules 16 active C:\code\demo-storybook\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 656/673 modules 17 active C:\code\demo-storybook\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 656/674 modules 18 active C:\code\demo-storybook\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 657/674 modules 17 active C:\code\demo-storybook\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 658/674 modules 16 active C:\code\demo-storybook\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 658/675 modules 17 active C:\code\demo-storybook\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active C:\code\demo-storybook\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active C:\code\demo-storybook\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active C:\code\demo-storybook\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active C:\code\demo-storybook\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active C:\code\demo-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active C:\code\demo-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 661/679 modules 18 active C:\code\demo-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 662/679 modules 17 active C:\code\demo-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 663/679 modules 16 active C:\code\demo-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 664/679 modules 15 active C:\code\demo-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 665/679 modules 14 active C:\code\demo-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 666/679 modules 13 active C:\code\demo-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 667/679 modules 12 active C:\code\demo-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 668/679 modules 11 active C:\code\demo-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 669/679 modules 10 active C:\code\demo-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 670/679 modules 9 active C:\code\demo-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 671/679 modules 8 active C:\code\demo-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 672/679 modules 7 active C:\code\demo-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 673/679 modules 6 active C:\code\demo-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 674/679 modules 5 active C:\code\demo-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 675/679 modules 4 active C:\code\demo-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 676/679 modules 3 active C:\code\demo-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 677/679 modules 2 active C:\code\demo-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 677/680 modules 3 active C:\code\demo-storybook\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 677/681 modules 4 active C:\code\demo-storybook\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 677/682 modules 5 active C:\code\demo-storybook\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 677/683 modules 6 active C:\code\demo-storybook\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 69% building 677/684 modules 7 active C:\code\demo-storybook\node_modules\es-abstract\2021\CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 677/685 modules 8 active C:\code\demo-storybook\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 677/686 modules 9 active C:\code\demo-storybook\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 69% building 677/687 modules 10 active C:\code\demo-storybook\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 69% building 677/688 modules 11 active C:\code\demo-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 677/689 modules 12 active C:\code\demo-storybook\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 68% building 677/690 modules 13 active C:\code\demo-storybook\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 68% building 677/691 modules 14 active C:\code\demo-storybook\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 68% building 678/691 modules 13 active C:\code\demo-storybook\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 68% building 678/692 modules 14 active C:\code\demo-storybook\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 68% building 679/692 modules 13 active C:\code\demo-storybook\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 68% building 679/693 modules 14 active C:\code\demo-storybook\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active C:\code\demo-storybook\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 679/695 modules 16 active C:\code\demo-storybook\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active C:\code\demo-storybook\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active C:\code\demo-storybook\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 679/698 modules 19 active C:\code\demo-storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 679/699 modules 20 active C:\code\demo-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 680/699 modules 19 active C:\code\demo-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 681/699 modules 18 active C:\code\demo-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 682/699 modules 17 active C:\code\demo-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 683/699 modules 16 active C:\code\demo-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 684/699 modules 15 active C:\code\demo-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 685/699 modules 14 active C:\code\demo-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 686/699 modules 13 active C:\code\demo-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 687/699 modules 12 active C:\code\demo-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 688/699 modules 11 active C:\code\demo-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 689/699 modules 10 active C:\code\demo-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 690/699 modules 9 active C:\code\demo-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 691/699 modules 8 active C:\code\demo-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 692/699 modules 7 active C:\code\demo-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 693/699 modules 6 active C:\code\demo-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 694/699 modules 5 active C:\code\demo-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 695/699 modules 4 active C:\code\demo-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 696/699 modules 3 active C:\code\demo-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 697/699 modules 2 active C:\code\demo-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 698/699 modules 1 active C:\code\demo-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 70% building 699/699 modules 0 active 
<s> [webpack.Progress] 69% building 699/700 modules 1 active C:\code\demo-storybook\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 699/701 modules 2 active C:\code\demo-storybook\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 699/702 modules 3 active C:\code\demo-storybook\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 699/703 modules 4 active C:\code\demo-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 69% building 699/704 modules 5 active C:\code\demo-storybook\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 699/705 modules 6 active C:\code\demo-storybook\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 700/705 modules 5 active C:\code\demo-storybook\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 701/705 modules 4 active C:\code\demo-storybook\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 702/705 modules 3 active C:\code\demo-storybook\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 703/705 modules 2 active C:\code\demo-storybook\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 704/705 modules 1 active C:\code\demo-storybook\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 704/706 modules 2 active C:\code\demo-storybook\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 69% building 704/707 modules 3 active C:\code\demo-storybook\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 69% building 704/708 modules 4 active C:\code\demo-storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 704/709 modules 5 active C:\code\demo-storybook\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 704/710 modules 6 active C:\code\demo-storybook\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 704/711 modules 7 active C:\code\demo-storybook\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 704/712 modules 8 active C:\code\demo-storybook\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 704/713 modules 9 active C:\code\demo-storybook\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 704/714 modules 10 active C:\code\demo-storybook\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 704/715 modules 11 active C:\code\demo-storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 68% building 704/716 modules 12 active C:\code\demo-storybook\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 704/717 modules 13 active C:\code\demo-storybook\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 68% building 704/718 modules 14 active C:\code\demo-storybook\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 68% building 704/719 modules 15 active C:\code\demo-storybook\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 704/720 modules 16 active C:\code\demo-storybook\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 704/721 modules 17 active C:\code\demo-storybook\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 704/722 modules 18 active C:\code\demo-storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active C:\code\demo-storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 705/723 modules 18 active C:\code\demo-storybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active C:\code\demo-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active C:\code\demo-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 707/724 modules 17 active C:\code\demo-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active C:\code\demo-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 709/724 modules 15 active C:\code\demo-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 710/724 modules 14 active C:\code\demo-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 711/724 modules 13 active C:\code\demo-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 712/724 modules 12 active C:\code\demo-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 713/724 modules 11 active C:\code\demo-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 714/724 modules 10 active C:\code\demo-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 715/724 modules 9 active C:\code\demo-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 716/724 modules 8 active C:\code\demo-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 717/724 modules 7 active C:\code\demo-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 718/724 modules 6 active C:\code\demo-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 719/724 modules 5 active C:\code\demo-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 720/724 modules 4 active C:\code\demo-storybook\node_modules\lodash\_nativeCreate.js
